+ PORT=25000
+ PASSWORD=qTQJKPt1AkfawCkYlKQIds
+ TEAM1=player_pid_38,player_pid_4
+ TEAM2=player_pid_46,player_pid_5
+ [[ -z 25000 ]]
+ [[ -z qTQJKPt1AkfawCkYlKQIds ]]
+ [[ -z player_pid_38,player_pid_4 ]]
+ [[ -z player_pid_46,player_pid_5 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pqTQJKPt1AkfawCkYlKQIds -t1player_pid_38,player_pid_4 -t2player_pid_46,player_pid_5'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: qTQJKPt1AkfawCkYlKQIds
Added allowed player team1: player_pid_38
Added allowed player team1: player_pid_4
Added allowed player team2: player_pid_46
Added allowed player team2: player_pid_5
failed to open "logs/serverlog_20250520_14.58.55_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "qTQJKPt1AkfawCkYlKQIds"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_38 client logged in (using serverpassword), AC: -1302|1640, pubkey: d4bd1d5d7ed309c45fd8e0d69956a7c65999c1a66ef709f54035e1c89faa6e29

Game start: pistol frenzy on ac_arctic2, 3 players, 2 minutes, mastermode 0, (map rev 157/25065, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, pistol frenzy on ac_arctic2
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740289093 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740296140 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46740312236 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740319218 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740329096 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740336050 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46740361341 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740361921 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740371620 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740376651 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740402447 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46740410298 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740416687 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740417133 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740443393 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740457149 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46740460899 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740461452 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740486005 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740496159 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740505487 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46740511032 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740527060 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740536094 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740549922 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=182, pitch=0, t=46740559443 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740569774 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740576096 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740594444 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=181, pitch=0, t=46740608846 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740610322 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740616112 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740638884 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740653432 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740656120 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=181, pitch=0, t=46740658424 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740682963 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740693957 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740697100 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=180, pitch=0, t=46740708803 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740723453 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740736120 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740736679 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=178, pitch=-1, t=46740758478 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740766221 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740776111 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740777469 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=175, pitch=-1, t=46740809091 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740811712 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740816232 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740820119 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740856114 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740856169 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=169, pitch=-1, t=46740858396 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740860667 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740896076 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740900736 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740903219 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=163, pitch=-1, t=46740908662 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740937475 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740943727 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740944663 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=157, pitch=-1, t=46740958903 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46740977099 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740985260 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46740988772 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741015994 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=155, pitch=-1, t=46741026151 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741026296 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741028330 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741057274 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741069006 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741072793 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=155, pitch=-1, t=46741075531 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741097157 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741111572 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741117041 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=155, pitch=-1, t=46741125400 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741136208 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741152084 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741161555 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=155, pitch=-1, t=46741175808 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741177158 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741193594 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741205062 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741217150 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=153, pitch=-1, t=46741225969 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741236685 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741250612 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741256258 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=152, pitch=0, t=46741275394 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741276832 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741294087 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741296118 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741318618 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=152, pitch=0, t=46741325153 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741335959 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741338612 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741361680 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=152, pitch=0, t=46741375470 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741377152 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741383152 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741402417 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741416110 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=152, pitch=0, t=46741425776 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741428220 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741444380 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741458595 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741471885 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=152, pitch=0, t=46741475355 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741484903 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741502085 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741517509 µs
[MOVE] Bot: x=160.00, y=40.00, z=-12.00, yaw=151, pitch=0, t=46741526520 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741528058 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741541913 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741560927 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741569468 µs
[MOVE] Bot: x=160.06, y=40.12, z=-12.00, yaw=150, pitch=-1, t=46741574959 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741581036 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741604926 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741611182 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741622171 µs
[MOVE] Bot: x=160.25, y=40.50, z=-12.00, yaw=148, pitch=-1, t=46741625021 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741649431 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741653186 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741661180 µs
[MOVE] Bot: x=160.56, y=40.94, z=-12.00, yaw=146, pitch=-1, t=46741675515 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741694469 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741694516 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741702048 µs
[MOVE] Bot: x=160.88, y=41.44, z=-12.00, yaw=145, pitch=-1, t=46741725960 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741735596 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741738465 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741741020 µs
[MOVE] Bot: x=161.25, y=42.00, z=-12.00, yaw=143, pitch=-1, t=46741775577 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741778300 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741781887 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741783507 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741818854 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741821116 µs
[MOVE] Bot: x=161.62, y=42.62, z=-12.00, yaw=142, pitch=-1, t=46741825561 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741827247 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741859524 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741862165 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741872239 µs
[MOVE] Bot: x=162.06, y=43.25, z=-12.00, yaw=140, pitch=-2, t=46741876115 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741901927 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741902243 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741916282 µs
[MOVE] Bot: x=162.56, y=43.88, z=-12.00, yaw=140, pitch=-2, t=46741926889 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741940795 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741944839 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741961283 µs
[MOVE] Bot: x=163.06, y=44.44, z=-12.00, yaw=140, pitch=-2, t=46741975379 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46741981723 µs
[x.x.x.x] player_pid_4 says: 'please leave game 5 mins'
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46741985270 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742005290 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742022170 µs
[MOVE] Bot: x=163.50, y=45.06, z=-12.00, yaw=140, pitch=-2, t=46742024905 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742028328 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742049797 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742061643 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742068966 µs
[MOVE] Bot: x=164.00, y=45.69, z=-12.00, yaw=140, pitch=-2, t=46742075169 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742094827 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742102196 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742111630 µs
[MOVE] Bot: x=164.50, y=46.31, z=-12.00, yaw=140, pitch=-2, t=46742125619 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742139337 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742142095 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742152100 µs
[MOVE] Bot: x=165.00, y=46.94, z=-12.00, yaw=140, pitch=-2, t=46742174898 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742182056 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742183089 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742194896 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742221853 µs
[MOVE] Bot: x=165.50, y=47.56, z=-12.00, yaw=140, pitch=-2, t=46742225658 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742227605 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742235514 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742261836 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742271623 µs
[MOVE] Bot: x=166.00, y=48.12, z=-12.00, yaw=140, pitch=-2, t=46742275404 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742276597 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742302137 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742317135 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742319269 µs
[MOVE] Bot: x=166.56, y=48.75, z=-12.00, yaw=140, pitch=-2, t=46742325121 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742342023 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742359924 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742360600 µs
[MOVE] Bot: x=167.06, y=49.38, z=-12.00, yaw=140, pitch=-2, t=46742375798 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742382087 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742402582 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742406174 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742421953 µs
[MOVE] Bot: x=167.56, y=50.00, z=-12.00, yaw=140, pitch=-2, t=46742426396 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742445191 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742450678 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742461599 µs
[MOVE] Bot: x=168.06, y=50.62, z=-12.00, yaw=141, pitch=-1, t=46742475984 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742486510 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742495232 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742501368 µs
[MOVE] Bot: x=168.56, y=51.25, z=-12.00, yaw=143, pitch=-1, t=46742526336 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742527539 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742538689 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742541252 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742570194 µs
[MOVE] Bot: x=169.06, y=51.88, z=-12.00, yaw=146, pitch=0, t=46742575266 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742581084 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742583965 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742610886 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742621123 µs
[MOVE] Bot: x=169.50, y=52.50, z=-12.00, yaw=151, pitch=0, t=46742626005 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742627449 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742652111 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742661841 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742673047 µs
[MOVE] Bot: x=169.94, y=53.19, z=-12.00, yaw=156, pitch=0, t=46742675913 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742693215 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742700750 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742716492 µs
[MOVE] Bot: x=170.31, y=53.88, z=-12.00, yaw=160, pitch=0, t=46742725819 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742735940 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742742015 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742761000 µs
[MOVE] Bot: x=170.69, y=54.62, z=-12.00, yaw=162, pitch=0, t=46742775663 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742776451 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742781820 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742803478 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742819251 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742821212 µs
[MOVE] Bot: x=171.00, y=55.38, z=-11.56, yaw=162, pitch=0, t=46742825113 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742844487 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742859813 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742860874 µs
[MOVE] Bot: x=171.31, y=56.06, z=-11.69, yaw=162, pitch=0, t=46742874900 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742889733 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742900803 µs
