+ PORT=25000
+ PASSWORD=jmCZ7NnuluJTAJinVEk
+ TEAM1=player_pid_23,player_pid_18
+ TEAM2=player_pid_37,player_pid_27
+ [[ -z 25000 ]]
+ [[ -z jmCZ7NnuluJTAJinVEk ]]
+ [[ -z player_pid_23,player_pid_18 ]]
+ [[ -z player_pid_37,player_pid_27 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pjmCZ7NnuluJTAJinVEk -t1player_pid_23,player_pid_18 -t2player_pid_37,player_pid_27'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: jmCZ7NnuluJTAJinVEk
Added allowed player team1: player_pid_23
Added allowed player team1: player_pid_18
Added allowed player team2: player_pid_37
Added allowed player team2: player_pid_27
failed to open "logs/serverlog_20250519_14.33.02_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "jmCZ7NnuluJTAJinVEk"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_37 client logged in (using serverpassword), AC: -1302|1640, pubkey: 3399485346348c72c366c9ae3e99c088c9a458409f8d50c764bd7db351b58da2

Game start: hunt the flag on ac_desert, 3 players, 5 minutes, mastermode 0, (map rev 19/12629, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, hunt the flag on ac_desert
[x.x.x.x] player_pid_23 client logged in (using serverpassword), AC: -1302|1640, pubkey: a030b46a6a8991924f7c7b96f7991aafb0e497c77748647920a3892fe9489fa8
added 44 servermaps
[x.x.x.x] player_pid_27 client logged in (using serverpassword), AC: -1302|1640, pubkey: e19269c1cf96e86dbbd7259665a82f44edfddb6b4364e3508f8f54a3e4a30a3d
read 0 map rotation entries from 'config/maprot.cfg'
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715342932 µs
[MOVE] player_pid_37: x=175.94, y=180.81, z=5.44, yaw=352, pitch=0, t=772715347413 µs
[MOVE] player_pid_27: x=101.81, y=78.62, z=0.56, yaw=97, pitch=-3, t=772715352676 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715374671 µs
[MOVE] player_pid_37: x=176.38, y=180.38, z=5.00, yaw=352, pitch=0, t=772715387508 µs
[MOVE] player_pid_27: x=102.44, y=78.69, z=0.06, yaw=97, pitch=-3, t=772715392280 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715414145 µs
[MOVE] player_pid_37: x=176.75, y=179.88, z=5.00, yaw=352, pitch=0, t=772715427039 µs
[MOVE] player_pid_27: x=103.06, y=78.81, z=0.00, yaw=97, pitch=-3, t=772715432654 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715452511 µs
[MOVE] player_pid_37: x=176.94, y=179.31, z=5.00, yaw=352, pitch=-1, t=772715467745 µs
[MOVE] player_pid_27: x=103.69, y=78.88, z=0.00, yaw=97, pitch=-3, t=772715473084 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715493760 µs
[MOVE] player_pid_37: x=177.06, y=178.75, z=5.00, yaw=351, pitch=-1, t=772715507298 µs
[MOVE] player_pid_27: x=104.38, y=78.88, z=0.00, yaw=97, pitch=-3, t=772715512509 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715534492 µs
[MOVE] player_pid_37: x=177.12, y=178.25, z=5.00, yaw=349, pitch=-1, t=772715548048 µs
[MOVE] player_pid_27: x=105.00, y=78.88, z=0.00, yaw=97, pitch=-3, t=772715551966 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715575266 µs
[MOVE] player_pid_37: x=177.19, y=177.88, z=5.00, yaw=346, pitch=-1, t=772715587713 µs
[MOVE] player_pid_27: x=105.62, y=78.94, z=0.00, yaw=97, pitch=-3, t=772715593315 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715616371 µs
[MOVE] player_pid_37: x=177.25, y=177.62, z=5.00, yaw=345, pitch=-1, t=772715628160 µs
[MOVE] player_pid_27: x=106.25, y=79.06, z=0.00, yaw=97, pitch=-3, t=772715633246 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715654721 µs
[MOVE] player_pid_37: x=177.25, y=177.44, z=5.00, yaw=344, pitch=-1, t=772715667216 µs
[MOVE] player_pid_27: x=106.75, y=79.12, z=0.00, yaw=97, pitch=-3, t=772715672298 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715694223 µs
[MOVE] player_pid_37: x=177.31, y=177.31, z=5.00, yaw=344, pitch=-1, t=772715707919 µs
[MOVE] player_pid_27: x=107.06, y=79.12, z=0.00, yaw=97, pitch=-3, t=772715711667 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715733193 µs
[MOVE] player_pid_37: x=177.31, y=177.19, z=5.00, yaw=344, pitch=-1, t=772715747951 µs
[MOVE] player_pid_27: x=107.31, y=79.19, z=0.00, yaw=97, pitch=-3, t=772715752647 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715776528 µs
[MOVE] player_pid_37: x=177.31, y=177.12, z=5.00, yaw=344, pitch=-1, t=772715788015 µs
[MOVE] player_pid_27: x=107.50, y=79.19, z=0.00, yaw=97, pitch=-3, t=772715793247 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715813869 µs
[MOVE] player_pid_37: x=177.31, y=177.06, z=5.00, yaw=344, pitch=-1, t=772715827074 µs
[MOVE] player_pid_27: x=107.62, y=79.25, z=0.00, yaw=97, pitch=-3, t=772715833340 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715853746 µs
[MOVE] player_pid_37: x=177.31, y=177.06, z=5.00, yaw=344, pitch=-1, t=772715868241 µs
[MOVE] player_pid_27: x=107.69, y=79.25, z=0.00, yaw=97, pitch=-3, t=772715871506 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715892812 µs
[MOVE] player_pid_37: x=177.44, y=177.00, z=5.00, yaw=338, pitch=-2, t=772715908070 µs
[MOVE] player_pid_27: x=107.75, y=79.25, z=0.00, yaw=97, pitch=-3, t=772715911424 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715932702 µs
[MOVE] player_pid_37: x=177.69, y=176.88, z=5.00, yaw=328, pitch=-2, t=772715947325 µs
[MOVE] player_pid_27: x=107.81, y=79.25, z=0.00, yaw=98, pitch=-3, t=772715953505 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772715973054 µs
[MOVE] player_pid_37: x=178.06, y=176.69, z=5.00, yaw=319, pitch=-2, t=772715988159 µs
[MOVE] player_pid_27: x=107.81, y=79.25, z=0.00, yaw=99, pitch=-3, t=772715993313 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716020474 µs
[MOVE] player_pid_37: x=178.44, y=176.44, z=5.00, yaw=315, pitch=-2, t=772716028140 µs
[MOVE] player_pid_27: x=107.88, y=79.25, z=0.00, yaw=99, pitch=-3, t=772716031294 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716054384 µs
[MOVE] player_pid_37: x=178.81, y=176.12, z=5.00, yaw=315, pitch=-2, t=772716067804 µs
[MOVE] player_pid_27: x=107.88, y=79.25, z=0.00, yaw=100, pitch=-3, t=772716072255 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716093054 µs
[MOVE] player_pid_37: x=179.06, y=175.94, z=5.00, yaw=315, pitch=-2, t=772716107883 µs
[SHOOT] player_pid_27: x=107.88, y=79.25, z=0.00, yaw=100, pitch=-3, t=772716113151 µs
[MOVE] player_pid_27: x=107.75, y=79.25, z=0.00, yaw=100, pitch=-1, t=772716113306 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716132860 µs
[MOVE] player_pid_37: x=179.31, y=175.75, z=5.00, yaw=315, pitch=-2, t=772716147951 µs
[MOVE] player_pid_27: x=107.62, y=79.19, z=0.00, yaw=100, pitch=-1, t=772716154137 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716177244 µs
[MOVE] player_pid_37: x=179.44, y=175.69, z=5.00, yaw=315, pitch=-2, t=772716187499 µs
[SHOOT] player_pid_27: x=107.62, y=79.19, z=0.00, yaw=100, pitch=-1, t=772716192565 µs
[MOVE] player_pid_27: x=107.56, y=79.19, z=0.00, yaw=100, pitch=-1, t=772716192725 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716215659 µs
[MOVE] player_pid_37: x=179.56, y=175.56, z=5.00, yaw=315, pitch=-2, t=772716228070 µs
[MOVE] player_pid_27: x=107.38, y=79.19, z=0.00, yaw=100, pitch=0, t=772716233373 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716254467 µs
[MOVE] player_pid_37: x=179.62, y=175.50, z=5.00, yaw=315, pitch=-2, t=772716268151 µs
[MOVE] player_pid_27: x=107.19, y=79.12, z=0.00, yaw=100, pitch=0, t=772716272768 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716292844 µs
[MOVE] player_pid_37: x=179.69, y=175.50, z=5.00, yaw=314, pitch=-2, t=772716308402 µs
[SHOOT] player_pid_27: x=107.19, y=79.12, z=0.00, yaw=100, pitch=0, t=772716314637 µs
[MOVE] player_pid_27: x=107.06, y=79.12, z=0.00, yaw=100, pitch=0, t=772716314689 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716335398 µs
[MOVE] player_pid_37: x=179.69, y=175.44, z=5.00, yaw=313, pitch=-2, t=772716347914 µs
[MOVE] player_pid_27: x=106.88, y=79.06, z=0.00, yaw=100, pitch=2, t=772716355068 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716374844 µs
[MOVE] player_pid_37: x=179.75, y=175.44, z=5.00, yaw=311, pitch=-2, t=772716387468 µs
[MOVE] player_pid_27: x=106.69, y=79.06, z=0.00, yaw=100, pitch=2, t=772716396045 µs
[MOVE] player_pid_37: x=179.75, y=175.44, z=5.00, yaw=310, pitch=-2, t=772716427435 µs
[SHOOT] player_pid_27: x=106.69, y=79.06, z=0.00, yaw=100, pitch=2, t=772716439848 µs
[MOVE] player_pid_27: x=106.50, y=79.00, z=0.00, yaw=100, pitch=3, t=772716439903 µs
[MOVE] player_pid_37: x=179.69, y=175.38, z=5.00, yaw=310, pitch=-2, t=772716468102 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716468820 µs
[MOVE] player_pid_27: x=106.31, y=79.00, z=0.00, yaw=100, pitch=4, t=772716482849 µs
[MOVE] player_pid_37: x=179.56, y=175.25, z=5.00, yaw=310, pitch=-2, t=772716508412 µs
[MOVE] player_pid_27: x=106.12, y=78.94, z=0.00, yaw=100, pitch=4, t=772716526985 µs
[MOVE] player_pid_37: x=179.31, y=175.00, z=5.00, yaw=310, pitch=-2, t=772716547227 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716563318 µs
[MOVE] player_pid_27: x=106.00, y=78.94, z=0.00, yaw=100, pitch=5, t=772716566380 µs
[MOVE] player_pid_37: x=178.94, y=174.69, z=5.00, yaw=310, pitch=-2, t=772716587307 µs
[MOVE] player_pid_27: x=105.94, y=78.94, z=0.00, yaw=100, pitch=4, t=772716606621 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716608679 µs
[MOVE] player_pid_37: x=178.62, y=174.38, z=5.00, yaw=310, pitch=-2, t=772716627977 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716642923 µs
[MOVE] player_pid_27: x=105.88, y=78.88, z=0.00, yaw=100, pitch=3, t=772716645936 µs
[MOVE] player_pid_37: x=178.25, y=174.06, z=5.00, yaw=311, pitch=-2, t=772716668069 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716683232 µs
[MOVE] player_pid_27: x=105.88, y=78.88, z=0.00, yaw=100, pitch=2, t=772716685886 µs
[MOVE] player_pid_37: x=178.06, y=173.81, z=5.00, yaw=313, pitch=-2, t=772716708432 µs
[MOVE] player_pid_27: x=105.81, y=78.88, z=0.00, yaw=100, pitch=1, t=772716725835 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716731554 µs
[MOVE] player_pid_37: x=178.00, y=173.56, z=5.00, yaw=317, pitch=-2, t=772716747758 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716765392 µs
[MOVE] player_pid_27: x=105.81, y=78.88, z=0.00, yaw=99, pitch=0, t=772716765951 µs
[MOVE] player_pid_37: x=178.12, y=173.19, z=5.00, yaw=321, pitch=-2, t=772716787977 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716803208 µs
[MOVE] player_pid_27: x=105.81, y=78.88, z=0.00, yaw=99, pitch=0, t=772716806700 µs
[MOVE] player_pid_37: x=178.31, y=172.88, z=5.00, yaw=324, pitch=-2, t=772716828067 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716842472 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=0, t=772716846847 µs
[MOVE] player_pid_37: x=178.38, y=172.69, z=5.00, yaw=324, pitch=-2, t=772716868241 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716880810 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=0, t=772716886705 µs
[MOVE] player_pid_37: x=178.31, y=172.62, z=5.00, yaw=322, pitch=-2, t=772716908913 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716922566 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=0, t=772716925920 µs
[MOVE] player_pid_37: x=178.12, y=172.75, z=5.00, yaw=322, pitch=-2, t=772716948343 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772716966687 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772716972067 µs
[MOVE] player_pid_37: x=177.81, y=172.94, z=5.00, yaw=322, pitch=-2, t=772716988422 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717006986 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772717023060 µs
[MOVE] player_pid_37: x=177.50, y=173.12, z=5.00, yaw=323, pitch=-2, t=772717029093 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717045601 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772717060394 µs
[MOVE] player_pid_37: x=177.06, y=173.44, z=5.00, yaw=326, pitch=-2, t=772717069175 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717085718 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772717099877 µs
[MOVE] player_pid_37: x=176.62, y=173.69, z=5.00, yaw=329, pitch=-2, t=772717108959 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717125702 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772717139886 µs
[MOVE] player_pid_37: x=176.19, y=173.75, z=5.00, yaw=329, pitch=-2, t=772717149304 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717166891 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=1, pitch=0, t=772717187014 µs
[MOVE] player_pid_37: x=175.88, y=173.56, z=5.00, yaw=329, pitch=-2, t=772717188865 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717207865 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=2, pitch=0, t=772717222126 µs
[MOVE] player_pid_37: x=175.75, y=173.31, z=5.00, yaw=329, pitch=-2, t=772717228550 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717249958 µs
[MOVE] player_pid_37: x=175.88, y=173.00, z=5.00, yaw=329, pitch=-2, t=772717269240 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=3, pitch=1, t=772717271064 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717289052 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=3, pitch=1, t=772717299461 µs
[MOVE] player_pid_37: x=176.06, y=172.69, z=5.00, yaw=329, pitch=-2, t=772717308815 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717325046 µs
[MOVE] player_pid_37: x=176.38, y=172.38, z=5.00, yaw=329, pitch=-2, t=772717348974 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=4, pitch=1, t=772717352998 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717366450 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=7, pitch=2, t=772717378886 µs
[MOVE] player_pid_37: x=176.75, y=172.06, z=5.00, yaw=329, pitch=-2, t=772717389054 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=10, pitch=0, t=772717418978 µs
[MOVE] player_pid_37: x=177.12, y=171.81, z=5.00, yaw=329, pitch=-2, t=772717428220 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717428349 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717446418 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=16, pitch=-2, t=772717457889 µs
[MOVE] player_pid_37: x=177.19, y=171.69, z=5.00, yaw=327, pitch=-2, t=772717469186 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717487604 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=23, pitch=-7, t=772717498388 µs
[MOVE] player_pid_37: x=177.12, y=171.75, z=5.00, yaw=323, pitch=-2, t=772717509349 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717526514 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=30, pitch=-10, t=772717539570 µs
[MOVE] player_pid_37: x=176.88, y=171.88, z=5.00, yaw=322, pitch=-1, t=772717548307 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717565186 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-13, t=772717578192 µs
[MOVE] player_pid_37: x=176.56, y=172.06, z=5.00, yaw=328, pitch=-2, t=772717588976 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717605796 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=36, pitch=-14, t=772717619088 µs
[MOVE] player_pid_37: x=176.19, y=172.31, z=5.00, yaw=334, pitch=-4, t=772717628081 µs
[MOVE] player_pid_27: x=105.75, y=78.88, z=0.00, yaw=99, pitch=-1, t=772717647872 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=36, pitch=-14, t=772717660052 µs
[MOVE] player_pid_37: x=175.94, y=172.50, z=5.00, yaw=334, pitch=-5, t=772717669233 µs
[MOVE] player_pid_27: x=105.94, y=78.94, z=0.00, yaw=99, pitch=-1, t=772717686740 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=36, pitch=-14, t=772717699038 µs
[MOVE] player_pid_37: x=175.88, y=172.56, z=5.00, yaw=329, pitch=-4, t=772717708971 µs
[MOVE] player_pid_27: x=106.25, y=78.94, z=0.00, yaw=99, pitch=-1, t=772717726944 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=36, pitch=-14, t=772717738048 µs
[MOVE] player_pid_37: x=176.00, y=172.50, z=5.00, yaw=325, pitch=-3, t=772717748495 µs
[MOVE] player_pid_27: x=106.69, y=79.06, z=0.00, yaw=99, pitch=-1, t=772717767279 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=36, pitch=-14, t=772717788400 µs
[MOVE] player_pid_37: x=176.25, y=172.38, z=5.00, yaw=328, pitch=-2, t=772717789301 µs
[MOVE] player_pid_27: x=107.12, y=79.12, z=0.00, yaw=99, pitch=-1, t=772717806865 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=36, pitch=-14, t=772717821249 µs
[MOVE] player_pid_37: x=176.56, y=172.12, z=5.00, yaw=334, pitch=-2, t=772717828866 µs
[MOVE] player_pid_27: x=107.69, y=79.19, z=0.00, yaw=99, pitch=-1, t=772717846178 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=36, pitch=-14, t=772717864909 µs
[MOVE] player_pid_37: x=176.88, y=171.69, z=5.00, yaw=338, pitch=-2, t=772717869318 µs
[MOVE] player_pid_27: x=108.25, y=79.31, z=0.25, yaw=99, pitch=-1, t=772717886299 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=36, pitch=-15, t=772717898878 µs
[MOVE] player_pid_37: x=177.06, y=171.19, z=5.00, yaw=341, pitch=-3, t=772717908106 µs
[MOVE] player_pid_27: x=108.81, y=79.38, z=0.25, yaw=99, pitch=-1, t=772717926559 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=35, pitch=-15, t=772717940488 µs
[MOVE] player_pid_37: x=177.19, y=170.62, z=5.00, yaw=343, pitch=-4, t=772717949314 µs
[MOVE] player_pid_27: x=109.38, y=79.50, z=0.25, yaw=99, pitch=-1, t=772717965837 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-15, t=772717979345 µs
[MOVE] player_pid_37: x=177.19, y=170.06, z=5.00, yaw=343, pitch=-4, t=772717988866 µs
[MOVE] player_pid_27: x=110.00, y=79.62, z=0.25, yaw=99, pitch=-1, t=772718011517 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-15, t=772718027001 µs
[MOVE] player_pid_37: x=177.19, y=169.50, z=5.00, yaw=343, pitch=-4, t=772718028434 µs
[MOVE] player_pid_27: x=110.62, y=79.69, z=0.25, yaw=99, pitch=-1, t=772718049857 µs
[MOVE] player_pid_37: x=177.06, y=168.94, z=5.00, yaw=343, pitch=-4, t=772718068501 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-15, t=772718074394 µs
[MOVE] player_pid_27: x=111.19, y=79.81, z=0.25, yaw=99, pitch=-1, t=772718086973 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-15, t=772718105220 µs
[MOVE] player_pid_37: x=177.00, y=168.31, z=5.00, yaw=343, pitch=-4, t=772718108707 µs
[MOVE] player_pid_27: x=111.81, y=79.94, z=0.25, yaw=99, pitch=-1, t=772718125601 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-15, t=772718143837 µs
[MOVE] player_pid_37: x=176.81, y=167.75, z=5.00, yaw=343, pitch=-4, t=772718149408 µs
[MOVE] player_pid_27: x=112.44, y=80.00, z=0.19, yaw=99, pitch=-1, t=772718166847 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-15, t=772718184286 µs
[MOVE] player_pid_37: x=176.69, y=167.12, z=5.00, yaw=343, pitch=-4, t=772718189612 µs
[MOVE] player_pid_27: x=113.06, y=80.12, z=0.25, yaw=99, pitch=-1, t=772718206149 µs
[MOVE] player_pid_37: x=176.69, y=166.50, z=5.00, yaw=343, pitch=-4, t=772718228837 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-15, t=772718240873 µs
[MOVE] player_pid_27: x=113.69, y=80.25, z=0.25, yaw=99, pitch=-1, t=772718246301 µs
[MOVE] player_pid_37: x=176.81, y=166.06, z=5.00, yaw=343, pitch=-4, t=772718269309 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-15, t=772718276826 µs
[MOVE] player_pid_27: x=114.31, y=80.38, z=0.25, yaw=99, pitch=-1, t=772718286337 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-15, t=772718305606 µs
[MOVE] player_pid_37: x=177.06, y=165.62, z=5.00, yaw=340, pitch=-3, t=772718308993 µs
[MOVE] player_pid_27: x=114.94, y=80.44, z=0.25, yaw=99, pitch=-1, t=772718326628 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-15, t=772718343810 µs
[MOVE] player_pid_37: x=177.12, y=165.38, z=5.00, yaw=338, pitch=-3, t=772718348911 µs
[MOVE] player_pid_27: x=115.62, y=80.56, z=0.25, yaw=99, pitch=-1, t=772718366813 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-15, t=772718385710 µs
[MOVE] player_pid_37: x=177.06, y=165.25, z=5.00, yaw=341, pitch=-2, t=772718388718 µs
[MOVE] player_pid_27: x=116.25, y=80.69, z=0.25, yaw=99, pitch=-1, t=772718407276 µs
[MOVE] player_pid_37: x=176.75, y=165.25, z=5.00, yaw=344, pitch=-2, t=772718428204 µs
[MOVE] player_pid_27: x=116.88, y=80.75, z=0.25, yaw=99, pitch=-1, t=772718446562 µs
[MOVE] player_pid_37: x=176.44, y=165.31, z=5.00, yaw=344, pitch=-2, t=772718468796 µs
[MOVE] player_pid_23: x=171.00, y=181.00, z=5.00, yaw=34, pitch=-15, t=772718485193 µs
