+ PORT=25000
+ PASSWORD=xLJDK4IlsGzYEM5LFjaPwWMyn6
+ TEAM1=player_pid_18,player_pid_27
+ TEAM2=player_pid_31,player_pid_7
+ [[ -z 25000 ]]
+ [[ -z xLJDK4IlsGzYEM5LFjaPwWMyn6 ]]
+ [[ -z player_pid_18,player_pid_27 ]]
+ [[ -z player_pid_31,player_pid_7 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pxLJDK4IlsGzYEM5LFjaPwWMyn6 -t1player_pid_18,player_pid_27 -t2player_pid_31,player_pid_7'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: xLJDK4IlsGzYEM5LFjaPwWMyn6
Added allowed player team1: player_pid_18
Added allowed player team1: player_pid_27
Added allowed player team2: player_pid_31
Added allowed player team2: player_pid_7
failed to open "logs/serverlog_20250518_15.43.15_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "xLJDK4IlsGzYEM5LFjaPwWMyn6"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_31 client logged in (using serverpassword), AC: -1302|1640, pubkey: 1973eae9abf50c4624e9253803dcb93906247a5d28a1ac3b3216ab12a1e4c189

Game start: deathmatch on ac_arabian, 3 players, 2 minutes, mastermode 0, (map rev 55/27026, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, deathmatch on ac_arabian
[x.x.x.x] player_pid_18 client logged in (using serverpassword), AC: -1302|1640, pubkey: 124ce6b93b4650341aed3f1a4fe533b9a459a152bdde91c4ee38b148e6786908
[x.x.x.x] player_pid_27 client logged in (using serverpassword), AC: -1302|1640, pubkey: bd084055031e87763f107ef55edbb7a728bdc85747c78c8e17291f107c5171b0
added 44 servermaps
read 0 map rotation entries from 'config/maprot.cfg'
[MOVE] player_pid_18: x=231.50, y=86.31, z=6.00, yaw=119, pitch=-7, t=690526112489 µs
[MOVE] player_pid_27: x=116.00, y=136.56, z=12.31, yaw=188, pitch=-4, t=690526115580 µs
[MOVE] player_pid_31: x=174.50, y=70.12, z=4.00, yaw=249, pitch=-11, t=690526120769 µs
[MOVE] player_pid_18: x=232.00, y=86.62, z=6.12, yaw=119, pitch=-7, t=690526150312 µs
[MOVE] player_pid_27: x=115.94, y=137.19, z=12.56, yaw=188, pitch=-4, t=690526154512 µs
[MOVE] player_pid_31: x=174.38, y=71.00, z=4.00, yaw=251, pitch=-11, t=690526159518 µs
[MOVE] player_pid_18: x=232.56, y=86.94, z=6.69, yaw=124, pitch=-7, t=690526191704 µs
[MOVE] player_pid_27: x=115.88, y=137.81, z=12.69, yaw=188, pitch=-4, t=690526194862 µs
[MOVE] player_pid_31: x=174.12, y=71.81, z=4.00, yaw=255, pitch=-12, t=690526204287 µs
[MOVE] player_pid_18: x=233.06, y=87.31, z=7.19, yaw=140, pitch=-9, t=690526233388 µs
[MOVE] player_pid_27: x=115.75, y=138.44, z=12.69, yaw=188, pitch=-4, t=690526234727 µs
[MOVE] player_pid_31: x=173.88, y=72.62, z=4.00, yaw=264, pitch=-12, t=690526241546 µs
[MOVE] player_pid_27: x=115.69, y=139.12, z=12.56, yaw=188, pitch=-4, t=690526274662 µs
[MOVE] player_pid_18: x=233.56, y=87.69, z=7.75, yaw=162, pitch=-10, t=690526275484 µs
[MOVE] player_pid_31: x=173.50, y=73.44, z=4.19, yaw=279, pitch=-11, t=690526281701 µs
[MOVE] player_pid_27: x=115.62, y=139.75, z=12.38, yaw=189, pitch=-4, t=690526314566 µs
[MOVE] player_pid_18: x=233.94, y=88.19, z=8.06, yaw=183, pitch=-11, t=690526317488 µs
[MOVE] player_pid_31: x=173.00, y=74.06, z=4.38, yaw=291, pitch=-11, t=690526326182 µs
[MOVE] player_pid_27: x=115.56, y=140.38, z=12.12, yaw=190, pitch=-4, t=690526355446 µs
[MOVE] player_pid_18: x=234.19, y=88.69, z=8.62, yaw=190, pitch=-11, t=690526359006 µs
[MOVE] player_pid_31: x=172.56, y=74.25, z=4.88, yaw=301, pitch=-10, t=690526362889 µs
[MOVE] player_pid_27: x=115.44, y=141.00, z=11.75, yaw=194, pitch=-4, t=690526394374 µs
[MOVE] player_pid_18: x=234.31, y=89.25, z=9.00, yaw=190, pitch=-11, t=690526400438 µs
[MOVE] player_pid_31: x=172.25, y=74.19, z=5.31, yaw=310, pitch=-10, t=690526403358 µs
[MOVE] player_pid_27: x=115.38, y=141.62, z=11.25, yaw=200, pitch=-4, t=690526435296 µs
[MOVE] player_pid_18: x=234.38, y=89.88, z=9.00, yaw=190, pitch=-11, t=690526442228 µs
[MOVE] player_pid_31: x=171.94, y=73.81, z=5.44, yaw=312, pitch=-10, t=690526443371 µs
[MOVE] player_pid_27: x=115.25, y=142.25, z=10.69, yaw=205, pitch=-5, t=690526474678 µs
[MOVE] player_pid_18: x=234.38, y=90.50, z=9.00, yaw=190, pitch=-11, t=690526483685 µs
[MOVE] player_pid_31: x=171.69, y=73.38, z=5.00, yaw=312, pitch=-9, t=690526484743 µs
[MOVE] player_pid_27: x=115.19, y=142.88, z=10.06, yaw=208, pitch=-5, t=690526515526 µs
[MOVE] player_pid_31: x=171.50, y=72.88, z=4.94, yaw=312, pitch=-9, t=690526525516 µs
[MOVE] player_pid_18: x=234.38, y=91.00, z=9.00, yaw=191, pitch=-11, t=690526525957 µs
[MOVE] player_pid_27: x=115.06, y=143.50, z=10.00, yaw=208, pitch=-5, t=690526554406 µs
[MOVE] player_pid_18: x=234.38, y=91.38, z=9.00, yaw=194, pitch=-12, t=690526567464 µs
[MOVE] player_pid_31: x=171.31, y=72.31, z=4.50, yaw=312, pitch=-9, t=690526567683 µs
[MOVE] player_pid_27: x=114.88, y=144.12, z=10.00, yaw=208, pitch=-5, t=690526595302 µs
[MOVE] player_pid_31: x=171.19, y=71.69, z=4.25, yaw=310, pitch=-9, t=690526605033 µs
[MOVE] player_pid_18: x=234.38, y=91.69, z=9.00, yaw=196, pitch=-13, t=690526608408 µs
[MOVE] player_pid_27: x=114.56, y=144.69, z=10.00, yaw=208, pitch=-5, t=690526635205 µs
[MOVE] player_pid_31: x=171.12, y=71.06, z=4.00, yaw=307, pitch=-9, t=690526645290 µs
[MOVE] player_pid_18: x=234.38, y=91.88, z=9.00, yaw=196, pitch=-13, t=690526650674 µs
[MOVE] player_pid_27: x=114.12, y=145.12, z=10.00, yaw=208, pitch=-5, t=690526675230 µs
[MOVE] player_pid_31: x=171.12, y=70.31, z=4.00, yaw=303, pitch=-9, t=690526685621 µs
[MOVE] player_pid_18: x=234.38, y=92.00, z=9.00, yaw=196, pitch=-13, t=690526691758 µs
[MOVE] player_pid_27: x=113.56, y=145.50, z=10.00, yaw=208, pitch=-5, t=690526714999 µs
[MOVE] player_pid_31: x=171.06, y=69.56, z=4.00, yaw=297, pitch=-9, t=690526725297 µs
[MOVE] player_pid_18: x=234.38, y=92.12, z=9.00, yaw=197, pitch=-13, t=690526732981 µs
[MOVE] player_pid_27: x=112.88, y=145.88, z=10.00, yaw=208, pitch=-5, t=690526754915 µs
[MOVE] player_pid_31: x=170.81, y=68.75, z=4.00, yaw=290, pitch=-9, t=690526766677 µs
[MOVE] player_pid_18: x=234.38, y=92.19, z=8.56, yaw=202, pitch=-13, t=690526775762 µs
[MOVE] player_pid_27: x=112.19, y=146.19, z=10.00, yaw=208, pitch=-5, t=690526794804 µs
[MOVE] player_pid_31: x=170.56, y=68.00, z=4.00, yaw=283, pitch=-9, t=690526805736 µs
[MOVE] player_pid_18: x=234.31, y=92.25, z=8.12, yaw=219, pitch=-14, t=690526817235 µs
[MOVE] player_pid_27: x=111.38, y=146.50, z=10.00, yaw=207, pitch=-5, t=690526835186 µs
[MOVE] player_pid_31: x=170.25, y=67.19, z=4.00, yaw=277, pitch=-9, t=690526845746 µs
[MOVE] player_pid_18: x=234.31, y=92.25, z=7.56, yaw=239, pitch=-15, t=690526859430 µs
[MOVE] player_pid_27: x=110.62, y=146.81, z=10.00, yaw=204, pitch=-5, t=690526873621 µs
[MOVE] player_pid_31: x=169.88, y=66.44, z=4.00, yaw=273, pitch=-8, t=690526884996 µs
[MOVE] player_pid_18: x=234.25, y=92.25, z=7.00, yaw=250, pitch=-14, t=690526900736 µs
[MOVE] player_pid_27: x=109.81, y=147.12, z=10.00, yaw=199, pitch=-5, t=690526914916 µs
[MOVE] player_pid_31: x=169.44, y=65.69, z=4.00, yaw=270, pitch=-8, t=690526926140 µs
[MOVE] player_pid_18: x=234.19, y=92.25, z=6.31, yaw=251, pitch=-14, t=690526941410 µs
[MOVE] player_pid_27: x=109.00, y=147.50, z=10.00, yaw=192, pitch=-4, t=690526954273 µs
[MOVE] player_pid_31: x=168.94, y=64.94, z=4.00, yaw=267, pitch=-8, t=690526966885 µs
[MOVE] player_pid_18: x=234.12, y=92.12, z=5.62, yaw=251, pitch=-14, t=690526983058 µs
[MOVE] player_pid_27: x=108.38, y=147.88, z=10.00, yaw=186, pitch=-3, t=690526995284 µs
[MOVE] player_pid_31: x=168.38, y=64.25, z=4.00, yaw=263, pitch=-8, t=690527007637 µs
[MOVE] player_pid_18: x=234.06, y=92.12, z=4.81, yaw=251, pitch=-14, t=690527025670 µs
[MOVE] player_pid_27: x=107.94, y=148.38, z=10.00, yaw=182, pitch=-3, t=690527035175 µs
[MOVE] player_pid_31: x=167.81, y=63.75, z=4.00, yaw=257, pitch=-7, t=690527047095 µs
[MOVE] player_pid_18: x=234.00, y=92.12, z=4.00, yaw=251, pitch=-14, t=690527067094 µs
[MOVE] player_pid_27: x=107.56, y=148.88, z=10.00, yaw=181, pitch=-2, t=690527074516 µs
[MOVE] player_pid_31: x=167.19, y=63.44, z=4.00, yaw=251, pitch=-7, t=690527087349 µs
[MOVE] player_pid_18: x=233.88, y=92.12, z=4.00, yaw=251, pitch=-14, t=690527109011 µs
[MOVE] player_pid_27: x=107.31, y=149.44, z=10.00, yaw=181, pitch=-2, t=690527114382 µs
[MOVE] player_pid_31: x=166.62, y=63.25, z=4.00, yaw=242, pitch=-7, t=690527131122 µs
[MOVE] player_pid_18: x=233.75, y=92.12, z=4.00, yaw=254, pitch=-12, t=690527150442 µs
[MOVE] player_pid_27: x=107.12, y=150.06, z=10.00, yaw=181, pitch=-2, t=690527155349 µs
[MOVE] player_pid_31: x=165.94, y=63.12, z=4.00, yaw=229, pitch=-6, t=690527172259 µs
[MOVE] player_pid_18: x=233.56, y=92.12, z=4.00, yaw=263, pitch=-12, t=690527192070 µs
[MOVE] player_pid_27: x=107.00, y=150.62, z=10.00, yaw=181, pitch=-2, t=690527194792 µs
[MOVE] player_pid_31: x=165.25, y=63.00, z=4.00, yaw=218, pitch=-6, t=690527211649 µs
[MOVE] player_pid_18: x=233.44, y=92.12, z=4.00, yaw=271, pitch=-11, t=690527233655 µs
[MOVE] player_pid_27: x=106.88, y=151.25, z=10.00, yaw=181, pitch=-2, t=690527234646 µs
[MOVE] player_pid_31: x=164.50, y=63.00, z=4.00, yaw=215, pitch=-6, t=690527248709 µs
[MOVE] player_pid_27: x=106.81, y=151.88, z=10.00, yaw=181, pitch=-2, t=690527275042 µs
[MOVE] player_pid_18: x=233.38, y=92.12, z=4.00, yaw=274, pitch=-11, t=690527275140 µs
[MOVE] player_pid_31: x=163.69, y=63.00, z=4.00, yaw=215, pitch=-6, t=690527286139 µs
[MOVE] player_pid_27: x=106.75, y=152.50, z=10.00, yaw=181, pitch=-2, t=690527315425 µs
[MOVE] player_pid_18: x=233.31, y=92.12, z=4.00, yaw=274, pitch=-11, t=690527316920 µs
[MOVE] player_pid_31: x=162.88, y=63.06, z=4.00, yaw=215, pitch=-6, t=690527332176 µs
[MOVE] player_pid_27: x=106.69, y=153.12, z=10.00, yaw=181, pitch=-2, t=690527354723 µs
[MOVE] player_pid_18: x=233.31, y=92.12, z=4.00, yaw=274, pitch=-11, t=690527358758 µs
[MOVE] player_pid_31: x=162.00, y=63.12, z=4.00, yaw=215, pitch=-6, t=690527369461 µs
[MOVE] player_pid_27: x=106.69, y=153.75, z=10.00, yaw=181, pitch=-2, t=690527395108 µs
[MOVE] player_pid_18: x=233.25, y=92.12, z=4.00, yaw=274, pitch=-11, t=690527400166 µs
[MOVE] player_pid_31: x=161.19, y=63.25, z=4.00, yaw=214, pitch=-6, t=690527407841 µs
[MOVE] player_pid_27: x=106.62, y=154.38, z=10.00, yaw=181, pitch=-2, t=690527435074 µs
[MOVE] player_pid_18: x=233.25, y=92.12, z=4.00, yaw=274, pitch=-11, t=690527441713 µs
[MOVE] player_pid_31: x=160.44, y=63.50, z=4.00, yaw=212, pitch=-6, t=690527446874 µs
[MOVE] player_pid_27: x=106.62, y=155.00, z=10.00, yaw=181, pitch=-2, t=690527474949 µs
[MOVE] player_pid_18: x=233.25, y=92.12, z=4.00, yaw=275, pitch=-10, t=690527483952 µs
[MOVE] player_pid_31: x=159.88, y=63.81, z=4.00, yaw=210, pitch=-6, t=690527489744 µs
[MOVE] player_pid_27: x=106.56, y=155.62, z=10.00, yaw=181, pitch=-2, t=690527515350 µs
[MOVE] player_pid_18: x=233.25, y=92.12, z=4.00, yaw=280, pitch=-6, t=690527525441 µs
[MOVE] player_pid_31: x=159.31, y=64.25, z=4.00, yaw=205, pitch=-7, t=690527530130 µs
[MOVE] player_pid_27: x=106.56, y=156.31, z=10.00, yaw=181, pitch=-2, t=690527554641 µs
[MOVE] player_pid_18: x=233.25, y=92.12, z=4.00, yaw=286, pitch=-1, t=690527567584 µs
[MOVE] player_pid_31: x=158.88, y=64.69, z=4.00, yaw=198, pitch=-7, t=690527571379 µs
[MOVE] player_pid_27: x=106.50, y=156.94, z=10.00, yaw=181, pitch=-2, t=690527594977 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690527608157 µs
[MOVE] player_pid_31: x=158.44, y=65.25, z=4.00, yaw=195, pitch=-8, t=690527614395 µs
[MOVE] player_pid_27: x=106.50, y=157.56, z=10.00, yaw=181, pitch=-2, t=690527634897 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690527649998 µs
[MOVE] player_pid_31: x=158.19, y=65.75, z=4.00, yaw=195, pitch=-8, t=690527653055 µs
[MOVE] player_pid_27: x=106.50, y=158.19, z=10.00, yaw=181, pitch=-2, t=690527674793 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690527691744 µs
[MOVE] player_pid_31: x=157.88, y=66.31, z=4.00, yaw=195, pitch=-8, t=690527693760 µs
[MOVE] player_pid_27: x=106.44, y=158.88, z=10.19, yaw=181, pitch=-2, t=690527715611 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690527734151 µs
[MOVE] player_pid_31: x=157.62, y=66.88, z=4.00, yaw=195, pitch=-8, t=690527734198 µs
[MOVE] player_pid_27: x=106.44, y=159.50, z=10.94, yaw=181, pitch=-2, t=690527754528 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690527775450 µs
[MOVE] player_pid_31: x=157.44, y=67.50, z=4.00, yaw=193, pitch=-8, t=690527775541 µs
[MOVE] player_pid_27: x=106.44, y=160.12, z=11.56, yaw=180, pitch=-2, t=690527794405 µs
[MOVE] player_pid_31: x=157.25, y=68.06, z=4.00, yaw=193, pitch=-8, t=690527814365 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690527817301 µs
[MOVE] player_pid_27: x=106.38, y=160.75, z=12.06, yaw=177, pitch=-2, t=690527834809 µs
[MOVE] player_pid_31: x=157.06, y=68.69, z=4.00, yaw=193, pitch=-8, t=690527854368 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690527858077 µs
[MOVE] player_pid_27: x=106.38, y=161.38, z=12.44, yaw=170, pitch=-2, t=690527875639 µs
[MOVE] player_pid_31: x=156.88, y=69.31, z=4.00, yaw=193, pitch=-8, t=690527898363 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690527900605 µs
[MOVE] player_pid_27: x=106.38, y=162.06, z=12.75, yaw=158, pitch=0, t=690527915036 µs
[MOVE] player_pid_31: x=156.69, y=69.94, z=4.00, yaw=193, pitch=-8, t=690527934139 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690527942136 µs
[MOVE] player_pid_27: x=106.38, y=162.69, z=12.88, yaw=145, pitch=1, t=690527955943 µs
[MOVE] player_pid_31: x=156.56, y=70.56, z=4.00, yaw=193, pitch=-8, t=690527976515 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690527983560 µs
[MOVE] player_pid_27: x=106.44, y=163.31, z=12.94, yaw=133, pitch=3, t=690527994349 µs
[MOVE] player_pid_31: x=156.38, y=71.12, z=4.00, yaw=193, pitch=-8, t=690528013885 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690528024692 µs
[MOVE] player_pid_27: x=106.50, y=163.94, z=12.88, yaw=122, pitch=4, t=690528035154 µs
[MOVE] player_pid_31: x=156.25, y=71.75, z=4.00, yaw=193, pitch=-8, t=690528054903 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690528066535 µs
[MOVE] player_pid_27: x=106.56, y=164.50, z=12.75, yaw=114, pitch=5, t=690528076106 µs
[MOVE] player_pid_31: x=155.94, y=72.38, z=4.00, yaw=193, pitch=-8, t=690528094212 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690528108677 µs
[MOVE] player_pid_27: x=106.69, y=165.06, z=12.50, yaw=106, pitch=5, t=690528114485 µs
[MOVE] player_pid_31: x=155.50, y=72.94, z=4.00, yaw=193, pitch=-8, t=690528134439 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690528149798 µs
[MOVE] player_pid_27: x=106.88, y=165.62, z=12.12, yaw=99, pitch=4, t=690528154791 µs
[MOVE] player_pid_31: x=154.94, y=73.44, z=4.00, yaw=193, pitch=-8, t=690528175430 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690528191668 µs
[SHOOT] player_pid_27: x=106.88, y=165.62, z=12.12, yaw=99, pitch=4, t=690528194796 µs
[MOVE] player_pid_27: x=107.00, y=166.19, z=11.69, yaw=94, pitch=4, t=690528194869 µs
[MOVE] player_pid_31: x=154.38, y=74.00, z=4.00, yaw=192, pitch=-8, t=690528215819 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690528233657 µs
[MOVE] player_pid_27: x=107.06, y=166.62, z=11.12, yaw=92, pitch=5, t=690528235099 µs
[MOVE] player_pid_31: x=153.69, y=74.50, z=4.00, yaw=189, pitch=-9, t=690528254329 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690528275691 µs
[MOVE] player_pid_27: x=107.12, y=167.06, z=10.50, yaw=91, pitch=5, t=690528275977 µs
[MOVE] player_pid_31: x=153.06, y=75.00, z=4.00, yaw=182, pitch=-10, t=690528296952 µs
[SHOOT] player_pid_27: x=107.12, y=167.06, z=10.50, yaw=91, pitch=5, t=690528314887 µs
[MOVE] player_pid_27: x=107.19, y=167.50, z=10.00, yaw=91, pitch=6, t=690528314958 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690528317038 µs
[MOVE] player_pid_31: x=152.56, y=75.56, z=4.00, yaw=169, pitch=-11, t=690528337210 µs
[MOVE] player_pid_27: x=107.25, y=167.81, z=10.00, yaw=91, pitch=7, t=690528355209 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690528359054 µs
[MOVE] player_pid_31: x=152.25, y=76.12, z=4.00, yaw=157, pitch=-11, t=690528377496 µs
[MOVE] player_pid_27: x=107.50, y=168.00, z=10.00, yaw=91, pitch=7, t=690528394168 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690528400038 µs
[MOVE] player_pid_31: x=152.12, y=76.75, z=4.00, yaw=144, pitch=-12, t=690528422608 µs
[SHOOT] player_pid_27: x=107.50, y=168.00, z=10.00, yaw=91, pitch=7, t=690528434215 µs
[MOVE] player_pid_27: x=107.81, y=168.19, z=10.00, yaw=91, pitch=8, t=690528434283 µs
[MOVE] player_pid_18: x=233.19, y=92.12, z=4.00, yaw=287, pitch=1, t=690528442099 µs
[MOVE] player_pid_31: x=152.06, y=77.44, z=4.00, yaw=138, pitch=-13, t=690528461482 µs
[MOVE] player_pid_27: x=108.12, y=168.31, z=10.00, yaw=91, pitch=9, t=690528474968 µs
[MOVE] player_pid_18: x=233.12, y=92.12, z=4.00, yaw=287, pitch=1, t=690528484069 µs
[MOVE] player_pid_31: x=151.94, y=78.12, z=4.00, yaw=138, pitch=-14, t=690528501512 µs
[MOVE] player_pid_27: x=108.50, y=168.38, z=10.00, yaw=91, pitch=9, t=690528514839 µs
[MOVE] player_pid_18: x=232.88, y=92.12, z=4.00, yaw=285, pitch=0, t=690528525065 µs
[MOVE] player_pid_31: x=151.88, y=78.94, z=4.00, yaw=142, pitch=-14, t=690528540774 µs
[SHOOT] player_pid_27: x=108.50, y=168.38, z=10.00, yaw=91, pitch=9, t=690528554710 µs
[MOVE] player_pid_27: x=108.94, y=168.44, z=10.00, yaw=91, pitch=10, t=690528554782 µs
[MOVE] player_pid_18: x=232.56, y=92.12, z=4.00, yaw=268, pitch=0, t=690528566855 µs
[MOVE] player_pid_31: x=151.81, y=79.75, z=4.00, yaw=142, pitch=-14, t=690528581593 µs
[MOVE] player_pid_27: x=109.31, y=168.50, z=10.00, yaw=90, pitch=11, t=690528595016 µs
[MOVE] player_pid_18: x=232.12, y=92.12, z=4.00, yaw=242, pitch=-1, t=690528609115 µs
[MOVE] player_pid_31: x=151.69, y=80.56, z=4.00, yaw=142, pitch=-14, t=690528621031 µs
[MOVE] player_pid_27: x=109.75, y=168.56, z=10.00, yaw=90, pitch=11, t=690528634891 µs
[MOVE] player_pid_18: x=231.50, y=92.12, z=4.00, yaw=223, pitch=-2, t=690528651602 µs
[MOVE] player_pid_31: x=151.69, y=81.38, z=4.00, yaw=142, pitch=-14, t=690528668547 µs
[MOVE] player_pid_27: x=110.25, y=168.56, z=10.00, yaw=90, pitch=10, t=690528674920 µs
[MOVE] player_pid_18: x=230.81, y=92.12, z=4.00, yaw=215, pitch=-3, t=690528692630 µs
[MOVE] player_pid_31: x=151.94, y=82.00, z=4.06, yaw=142, pitch=-14, t=690528701224 µs
[MOVE] player_pid_27: x=110.81, y=168.56, z=10.00, yaw=87, pitch=7, t=690528715169 µs
[MOVE] player_pid_18: x=230.12, y=92.12, z=4.00, yaw=215, pitch=-3, t=690528733142 µs
[MOVE] player_pid_31: x=152.31, y=82.44, z=4.00, yaw=142, pitch=-13, t=690528741499 µs
[MOVE] player_pid_27: x=111.38, y=168.56, z=10.00, yaw=84, pitch=6, t=690528754146 µs
[MOVE] player_pid_18: x=229.44, y=91.94, z=4.38, yaw=215, pitch=-3, t=690528775618 µs
[MOVE] player_pid_31: x=152.81, y=82.88, z=4.00, yaw=140, pitch=-13, t=690528781537 µs
[MOVE] player_pid_27: x=112.00, y=168.56, z=10.00, yaw=84, pitch=7, t=690528795027 µs
[MOVE] player_pid_18: x=228.88, y=91.62, z=4.94, yaw=215, pitch=-3, t=690528816709 µs
[MOVE] player_pid_31: x=153.44, y=83.19, z=4.00, yaw=140, pitch=-13, t=690528824499 µs
[MOVE] player_pid_27: x=112.56, y=168.56, z=10.00, yaw=84, pitch=6, t=690528834957 µs
[MOVE] player_pid_18: x=228.31, y=91.31, z=5.00, yaw=218, pitch=-2, t=690528858688 µs
[MOVE] player_pid_31: x=154.12, y=83.44, z=4.00, yaw=140, pitch=-13, t=690528864753 µs
[MOVE] player_pid_27: x=113.19, y=168.50, z=10.00, yaw=84, pitch=6, t=690528875825 µs
[MOVE] player_pid_18: x=227.69, y=90.94, z=4.88, yaw=213, pitch=-1, t=690528901043 µs
[MOVE] player_pid_31: x=154.88, y=83.62, z=4.00, yaw=140, pitch=-13, t=690528902704 µs
[MOVE] player_pid_27: x=113.69, y=168.44, z=10.00, yaw=84, pitch=6, t=690528915200 µs
[MOVE] player_pid_18: x=227.12, y=90.56, z=4.44, yaw=194, pitch=0, t=690528941890 µs
[MOVE] player_pid_31: x=155.75, y=83.81, z=4.00, yaw=148, pitch=-9, t=690528950134 µs
[MOVE] player_pid_27: x=114.00, y=168.25, z=10.00, yaw=84, pitch=6, t=690528954131 µs
[MOVE] player_pid_31: x=156.56, y=84.00, z=4.00, yaw=158, pitch=-5, t=690528984286 µs
[MOVE] player_pid_18: x=226.62, y=90.19, z=4.00, yaw=178, pitch=0, t=690528984332 µs
[MOVE] player_pid_27: x=114.19, y=167.88, z=10.00, yaw=84, pitch=6, t=690528995983 µs
[MOVE] player_pid_18: x=226.00, y=89.75, z=4.00, yaw=175, pitch=-1, t=690529024767 µs
[MOVE] player_pid_31: x=157.38, y=84.25, z=4.00, yaw=166, pitch=-2, t=690529025271 µs
[MOVE] player_pid_27: x=114.31, y=167.50, z=10.00, yaw=84, pitch=6, t=690529035856 µs
[MOVE] player_pid_31: x=158.19, y=84.56, z=4.00, yaw=169, pitch=-1, t=690529063729 µs
[MOVE] player_pid_18: x=225.38, y=89.25, z=4.00, yaw=175, pitch=-1, t=690529067203 µs
[MOVE] player_pid_27: x=114.38, y=167.00, z=10.00, yaw=82, pitch=6, t=690529073823 µs
[MOVE] player_pid_31: x=158.94, y=84.94, z=4.00, yaw=169, pitch=-1, t=690529103932 µs
[MOVE] player_pid_18: x=224.69, y=88.69, z=4.00, yaw=175, pitch=0, t=690529109554 µs
[MOVE] player_pid_27: x=114.44, y=166.44, z=10.00, yaw=74, pitch=5, t=690529114673 µs
[MOVE] player_pid_31: x=159.75, y=85.38, z=4.00, yaw=169, pitch=-1, t=690529145837 µs
[MOVE] player_pid_18: x=224.06, y=88.12, z=4.00, yaw=169, pitch=0, t=690529149954 µs
[MOVE] player_pid_27: x=114.31, y=166.12, z=10.00, yaw=63, pitch=4, t=690529154565 µs
[MOVE] player_pid_31: x=160.50, y=85.81, z=4.00, yaw=169, pitch=-1, t=690529183917 µs
[MOVE] player_pid_18: x=223.31, y=87.56, z=4.00, yaw=164, pitch=1, t=690529192547 µs
[MOVE] player_pid_27: x=114.06, y=166.12, z=10.00, yaw=49, pitch=3, t=690529195457 µs
[MOVE] player_pid_18: x=222.62, y=87.06, z=4.00, yaw=159, pitch=3, t=690529233613 µs
