+ PORT=25002
+ PASSWORD=GhtlgS46L5p4WDXxCE
+ TEAM1=player_pid_18,player_pid_20
+ TEAM2=player_pid_23,player_pid_14
+ [[ -z 25002 ]]
+ [[ -z GhtlgS46L5p4WDXxCE ]]
+ [[ -z player_pid_18,player_pid_20 ]]
+ [[ -z player_pid_23,player_pid_14 ]]
+ [[ 25002 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25002 → internal port 28763'
Starting AssaultCube server: external port 25002 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25002":28763/udp -p "25002":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pGhtlgS46L5p4WDXxCE -t1player_pid_18,player_pid_20 -t2player_pid_23,player_pid_14'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: GhtlgS46L5p4WDXxCE
Added allowed player team1: player_pid_18
Added allowed player team1: player_pid_20
Added allowed player team2: player_pid_23
Added allowed player team2: player_pid_14
failed to open "logs/serverlog_20250518_15.04.04_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "GhtlgS46L5p4WDXxCE"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_23 client logged in (using serverpassword), AC: -1302|1640, pubkey: 104945ec7f8fb4ad63ef46f84b0043125b8c943cdfc2a464ef947bcffff25c16

Game start: pistol frenzy on ac_aqueous, 3 players, 2 minutes, mastermode 0, (map rev 41/19856, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, pistol frenzy on ac_aqueous
[MOVE] player_pid_18: x=117.25, y=78.44, z=-1.00, yaw=199, pitch=-10, t=688177460455 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=96, pitch=-6, t=688177465262 µs
[MOVE] player_pid_23: x=132.81, y=108.38, z=2.00, yaw=86, pitch=-13, t=688177473805 µs
[MOVE] player_pid_18: x=117.00, y=79.00, z=-1.00, yaw=199, pitch=-10, t=688177502524 µs
[MOVE] player_pid_23: x=133.44, y=108.38, z=2.00, yaw=86, pitch=-13, t=688177513284 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=96, pitch=-6, t=688177515732 µs
[MOVE] player_pid_18: x=116.69, y=79.56, z=-1.00, yaw=199, pitch=-10, t=688177543461 µs
[MOVE] player_pid_23: x=134.12, y=108.31, z=2.00, yaw=86, pitch=-13, t=688177554790 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=96, pitch=-6, t=688177565163 µs
[MOVE] player_pid_18: x=116.19, y=80.12, z=-1.00, yaw=198, pitch=-10, t=688177585741 µs
[MOVE] player_pid_23: x=134.75, y=108.31, z=2.00, yaw=86, pitch=-12, t=688177594755 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=96, pitch=-6, t=688177615673 µs
[MOVE] player_pid_18: x=115.62, y=80.62, z=-1.00, yaw=198, pitch=-10, t=688177626825 µs
[MOVE] player_pid_23: x=135.38, y=108.25, z=2.00, yaw=86, pitch=-12, t=688177633237 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=96, pitch=-6, t=688177665205 µs
[MOVE] player_pid_18: x=115.00, y=81.06, z=-1.00, yaw=197, pitch=-10, t=688177669224 µs
[MOVE] player_pid_23: x=136.00, y=108.25, z=2.00, yaw=86, pitch=-11, t=688177674429 µs
[MOVE] player_pid_18: x=114.25, y=81.56, z=-1.00, yaw=197, pitch=-10, t=688177710554 µs
[MOVE] player_pid_23: x=136.62, y=108.19, z=2.00, yaw=87, pitch=-11, t=688177715211 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=96, pitch=-6, t=688177715395 µs
[MOVE] player_pid_18: x=113.50, y=82.00, z=-1.00, yaw=197, pitch=-10, t=688177752387 µs
[MOVE] player_pid_23: x=137.31, y=108.19, z=2.00, yaw=88, pitch=-11, t=688177753324 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=96, pitch=-6, t=688177765301 µs
[MOVE] player_pid_23: x=137.94, y=108.12, z=2.00, yaw=88, pitch=-10, t=688177794126 µs
[MOVE] player_pid_18: x=112.75, y=82.44, z=-1.00, yaw=196, pitch=-10, t=688177794157 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=90, pitch=-4, t=688177815423 µs
[MOVE] player_pid_23: x=138.56, y=108.12, z=2.00, yaw=89, pitch=-10, t=688177832544 µs
[MOVE] player_pid_18: x=111.94, y=82.88, z=-1.00, yaw=196, pitch=-10, t=688177835694 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=77, pitch=0, t=688177865928 µs
[MOVE] player_pid_23: x=139.19, y=108.12, z=2.00, yaw=89, pitch=-10, t=688177872867 µs
[MOVE] player_pid_18: x=111.19, y=83.31, z=-1.00, yaw=195, pitch=-10, t=688177877341 µs
[MOVE] player_pid_23: x=139.88, y=108.06, z=2.00, yaw=89, pitch=-10, t=688177915391 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=68, pitch=3, t=688177915533 µs
[MOVE] player_pid_18: x=110.31, y=83.81, z=-1.00, yaw=194, pitch=-10, t=688177919212 µs
[MOVE] player_pid_23: x=140.50, y=108.06, z=2.00, yaw=89, pitch=-10, t=688177953608 µs
[MOVE] player_pid_18: x=109.50, y=84.25, z=-1.00, yaw=193, pitch=-10, t=688177961152 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688177965787 µs
[MOVE] player_pid_23: x=141.12, y=108.06, z=2.00, yaw=89, pitch=-10, t=688177993936 µs
[MOVE] player_pid_18: x=108.75, y=84.75, z=-1.00, yaw=191, pitch=-10, t=688178002765 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178015890 µs
[MOVE] player_pid_23: x=141.75, y=108.06, z=2.00, yaw=89, pitch=-10, t=688178033849 µs
[MOVE] player_pid_18: x=107.94, y=85.25, z=-1.00, yaw=187, pitch=-10, t=688178044087 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178065778 µs
[MOVE] player_pid_23: x=142.38, y=108.06, z=2.00, yaw=89, pitch=-10, t=688178073426 µs
[MOVE] player_pid_18: x=107.12, y=85.75, z=-1.00, yaw=182, pitch=-10, t=688178086359 µs
[MOVE] player_pid_23: x=143.06, y=108.06, z=2.00, yaw=89, pitch=-10, t=688178113386 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178115562 µs
[MOVE] player_pid_18: x=106.38, y=86.31, z=-1.00, yaw=176, pitch=-10, t=688178127884 µs
[MOVE] player_pid_23: x=143.69, y=108.00, z=2.00, yaw=89, pitch=-10, t=688178155342 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178165256 µs
[MOVE] player_pid_18: x=105.69, y=86.88, z=-1.00, yaw=172, pitch=-9, t=688178169026 µs
[MOVE] player_pid_23: x=144.31, y=108.00, z=2.00, yaw=89, pitch=-10, t=688178193985 µs
[MOVE] player_pid_18: x=105.00, y=87.56, z=-1.00, yaw=172, pitch=-9, t=688178212078 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178215349 µs
[MOVE] player_pid_23: x=144.94, y=108.00, z=2.00, yaw=89, pitch=-10, t=688178234019 µs
[MOVE] player_pid_18: x=104.56, y=88.19, z=-1.00, yaw=173, pitch=-9, t=688178252342 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178265787 µs
[MOVE] player_pid_23: x=145.62, y=108.00, z=2.00, yaw=89, pitch=-10, t=688178273818 µs
[MOVE] player_pid_18: x=104.25, y=88.88, z=-1.00, yaw=174, pitch=-9, t=688178293976 µs
[MOVE] player_pid_23: x=146.25, y=108.00, z=2.00, yaw=89, pitch=-10, t=688178313273 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178315400 µs
[MOVE] player_pid_18: x=104.06, y=89.50, z=-1.00, yaw=174, pitch=-9, t=688178336016 µs
[MOVE] player_pid_23: x=146.88, y=108.00, z=2.00, yaw=89, pitch=-10, t=688178355190 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178365572 µs
[MOVE] player_pid_18: x=103.94, y=90.12, z=-1.00, yaw=174, pitch=-9, t=688178375812 µs
[MOVE] player_pid_23: x=147.50, y=108.00, z=2.00, yaw=89, pitch=-10, t=688178393865 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178415561 µs
[MOVE] player_pid_18: x=103.88, y=90.81, z=-1.00, yaw=174, pitch=-9, t=688178419171 µs
[MOVE] player_pid_23: x=148.19, y=108.00, z=2.00, yaw=89, pitch=-10, t=688178434636 µs
[MOVE] player_pid_18: x=103.88, y=91.50, z=-1.00, yaw=174, pitch=-9, t=688178460516 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178465701 µs
[MOVE] player_pid_23: x=148.81, y=108.00, z=2.00, yaw=89, pitch=-10, t=688178473892 µs
[MOVE] player_pid_18: x=103.88, y=92.19, z=-1.00, yaw=174, pitch=-9, t=688178502865 µs
[MOVE] player_pid_23: x=149.44, y=108.00, z=2.06, yaw=89, pitch=-10, t=688178513776 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178515724 µs
[MOVE] player_pid_18: x=103.88, y=92.81, z=-1.00, yaw=174, pitch=-9, t=688178544464 µs
[MOVE] player_pid_23: x=150.06, y=108.00, z=2.56, yaw=89, pitch=-10, t=688178552713 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178565535 µs
[MOVE] player_pid_18: x=103.94, y=93.50, z=-1.00, yaw=174, pitch=-9, t=688178585343 µs
[MOVE] player_pid_23: x=150.69, y=108.00, z=3.12, yaw=89, pitch=-10, t=688178595473 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178615296 µs
[MOVE] player_pid_18: x=104.00, y=94.12, z=-1.00, yaw=174, pitch=-9, t=688178628455 µs
[MOVE] player_pid_23: x=151.38, y=108.00, z=3.62, yaw=89, pitch=-10, t=688178636400 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178665760 µs
[MOVE] player_pid_18: x=104.06, y=94.81, z=-1.00, yaw=175, pitch=-8, t=688178669718 µs
[MOVE] player_pid_23: x=151.88, y=108.00, z=4.19, yaw=89, pitch=-10, t=688178673079 µs
[MOVE] player_pid_18: x=104.06, y=95.50, z=-1.00, yaw=176, pitch=-8, t=688178710659 µs
[MOVE] player_pid_23: x=152.38, y=107.94, z=4.69, yaw=89, pitch=-10, t=688178714163 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178715920 µs
[MOVE] player_pid_18: x=104.12, y=96.12, z=-1.00, yaw=178, pitch=-8, t=688178752477 µs
[MOVE] player_pid_23: x=152.94, y=107.94, z=5.25, yaw=89, pitch=-10, t=688178754091 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178765767 µs
[MOVE] player_pid_18: x=104.19, y=96.75, z=-1.00, yaw=178, pitch=-8, t=688178792507 µs
[MOVE] player_pid_23: x=153.38, y=107.94, z=5.75, yaw=89, pitch=-10, t=688178793189 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178815774 µs
[MOVE] player_pid_23: x=154.00, y=107.94, z=6.31, yaw=89, pitch=-10, t=688178835322 µs
[MOVE] player_pid_18: x=104.19, y=97.50, z=-1.00, yaw=178, pitch=-8, t=688178836137 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178865557 µs
[MOVE] player_pid_23: x=154.44, y=107.94, z=6.81, yaw=89, pitch=-10, t=688178874623 µs
[MOVE] player_pid_18: x=104.25, y=98.12, z=-1.00, yaw=178, pitch=-8, t=688178877124 µs
[MOVE] player_pid_23: x=155.06, y=107.94, z=7.38, yaw=89, pitch=-10, t=688178913274 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178915474 µs
[MOVE] player_pid_18: x=104.25, y=98.81, z=-1.00, yaw=178, pitch=-8, t=688178919187 µs
[MOVE] player_pid_23: x=155.50, y=107.94, z=7.88, yaw=89, pitch=-10, t=688178955579 µs
[MOVE] player_pid_18: x=104.25, y=99.44, z=-1.00, yaw=178, pitch=-8, t=688178960462 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688178965273 µs
[MOVE] player_pid_23: x=156.19, y=107.94, z=8.44, yaw=89, pitch=-10, t=688178993875 µs
[MOVE] player_pid_18: x=104.31, y=100.12, z=-1.00, yaw=178, pitch=-8, t=688179002420 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179015421 µs
[MOVE] player_pid_23: x=156.62, y=107.94, z=8.94, yaw=89, pitch=-10, t=688179033794 µs
[MOVE] player_pid_18: x=104.31, y=100.81, z=-1.00, yaw=178, pitch=-8, t=688179045681 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179065916 µs
[MOVE] player_pid_23: x=157.25, y=107.94, z=9.50, yaw=89, pitch=-10, t=688179074044 µs
[MOVE] player_pid_18: x=104.31, y=101.44, z=-1.00, yaw=178, pitch=-8, t=688179086697 µs
[MOVE] player_pid_23: x=157.88, y=107.94, z=10.00, yaw=89, pitch=-10, t=688179114103 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179115480 µs
[MOVE] player_pid_18: x=104.38, y=102.12, z=-1.00, yaw=178, pitch=-8, t=688179126729 µs
[MOVE] player_pid_23: x=158.50, y=107.94, z=10.00, yaw=88, pitch=-10, t=688179154041 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179165840 µs
[MOVE] player_pid_18: x=104.38, y=102.81, z=-1.00, yaw=178, pitch=-8, t=688179168972 µs
[MOVE] player_pid_23: x=159.19, y=107.94, z=10.00, yaw=84, pitch=-11, t=688179194062 µs
[MOVE] player_pid_18: x=104.38, y=103.44, z=-1.00, yaw=178, pitch=-8, t=688179210458 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179215931 µs
[MOVE] player_pid_23: x=159.81, y=107.88, z=10.00, yaw=70, pitch=-11, t=688179235209 µs
[MOVE] player_pid_18: x=104.44, y=104.12, z=-1.00, yaw=178, pitch=-8, t=688179252274 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179266235 µs
[MOVE] player_pid_23: x=160.50, y=107.75, z=10.00, yaw=56, pitch=-11, t=688179278201 µs
[MOVE] player_pid_18: x=104.44, y=104.81, z=-1.00, yaw=178, pitch=-8, t=688179294149 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179315396 µs
[MOVE] player_pid_23: x=161.06, y=107.62, z=10.00, yaw=51, pitch=-11, t=688179318831 µs
[MOVE] player_pid_18: x=104.44, y=105.44, z=-1.00, yaw=178, pitch=-8, t=688179336073 µs
[MOVE] player_pid_23: x=161.62, y=107.38, z=10.00, yaw=51, pitch=-11, t=688179358307 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179365499 µs
[MOVE] player_pid_18: x=104.44, y=106.12, z=-0.94, yaw=178, pitch=-8, t=688179376964 µs
[MOVE] player_pid_23: x=162.19, y=107.06, z=10.00, yaw=51, pitch=-11, t=688179398044 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179415832 µs
[MOVE] player_pid_18: x=104.50, y=106.81, z=-0.12, yaw=178, pitch=-8, t=688179419500 µs
[MOVE] player_pid_23: x=162.75, y=106.75, z=10.00, yaw=51, pitch=-11, t=688179438107 µs
[MOVE] player_pid_18: x=104.50, y=107.44, z=0.56, yaw=178, pitch=-8, t=688179460490 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179465652 µs
[MOVE] player_pid_23: x=163.25, y=106.44, z=10.00, yaw=51, pitch=-11, t=688179477801 µs
[MOVE] player_pid_18: x=104.50, y=108.12, z=1.06, yaw=178, pitch=-8, t=688179502555 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179515481 µs
[MOVE] player_pid_23: x=163.75, y=106.06, z=10.00, yaw=51, pitch=-11, t=688179517545 µs
[MOVE] player_pid_18: x=104.50, y=108.81, z=1.50, yaw=178, pitch=-8, t=688179544361 µs
[MOVE] player_pid_23: x=164.31, y=105.69, z=10.00, yaw=51, pitch=-10, t=688179558998 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179565541 µs
[MOVE] player_pid_18: x=104.56, y=109.44, z=1.75, yaw=178, pitch=-8, t=688179585640 µs
[MOVE] player_pid_23: x=164.81, y=105.31, z=10.00, yaw=52, pitch=-10, t=688179597938 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179615894 µs
[MOVE] player_pid_18: x=104.56, y=110.12, z=1.88, yaw=178, pitch=-8, t=688179627588 µs
[MOVE] player_pid_23: x=165.31, y=104.94, z=10.00, yaw=56, pitch=-10, t=688179639363 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179665253 µs
[MOVE] player_pid_18: x=104.56, y=110.81, z=1.94, yaw=178, pitch=-8, t=688179669243 µs
[MOVE] player_pid_23: x=165.81, y=104.56, z=10.00, yaw=62, pitch=-10, t=688179679082 µs
[MOVE] player_pid_18: x=104.62, y=111.44, z=1.88, yaw=178, pitch=-8, t=688179711207 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179715807 µs
[MOVE] player_pid_23: x=166.38, y=104.25, z=10.00, yaw=67, pitch=-9, t=688179719146 µs
[MOVE] player_pid_18: x=104.62, y=112.12, z=2.06, yaw=178, pitch=-8, t=688179752120 µs
[MOVE] player_pid_23: x=166.94, y=103.94, z=10.00, yaw=71, pitch=-9, t=688179758581 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179766035 µs
[MOVE] player_pid_18: x=104.62, y=112.81, z=2.19, yaw=178, pitch=-8, t=688179794173 µs
[MOVE] player_pid_23: x=167.50, y=103.62, z=10.00, yaw=74, pitch=-9, t=688179797118 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179815250 µs
[MOVE] player_pid_18: x=104.62, y=113.44, z=2.31, yaw=178, pitch=-8, t=688179835933 µs
[MOVE] player_pid_23: x=168.06, y=103.38, z=10.00, yaw=77, pitch=-9, t=688179837494 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179865882 µs
[MOVE] player_pid_18: x=104.69, y=114.12, z=2.31, yaw=178, pitch=-8, t=688179877439 µs
[MOVE] player_pid_23: x=168.62, y=103.19, z=10.00, yaw=79, pitch=-9, t=688179877566 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179915561 µs
[MOVE] player_pid_23: x=169.25, y=103.00, z=10.00, yaw=79, pitch=-9, t=688179918608 µs
[MOVE] player_pid_18: x=104.69, y=114.81, z=2.19, yaw=178, pitch=-8, t=688179918658 µs
[MOVE] player_pid_23: x=169.88, y=102.81, z=10.00, yaw=79, pitch=-9, t=688179958068 µs
[MOVE] player_pid_18: x=104.69, y=115.44, z=2.00, yaw=178, pitch=-8, t=688179960261 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688179965458 µs
[MOVE] player_pid_23: x=170.50, y=102.69, z=10.00, yaw=79, pitch=-9, t=688179998678 µs
[MOVE] player_pid_18: x=104.69, y=116.12, z=2.69, yaw=178, pitch=-8, t=688180002840 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180015410 µs
[MOVE] player_pid_23: x=171.12, y=102.50, z=10.00, yaw=79, pitch=-9, t=688180038663 µs
[MOVE] player_pid_18: x=104.75, y=116.81, z=3.38, yaw=178, pitch=-8, t=688180043861 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180066049 µs
[MOVE] player_pid_23: x=171.75, y=102.38, z=10.00, yaw=79, pitch=-9, t=688180077629 µs
[MOVE] player_pid_18: x=104.75, y=117.44, z=3.94, yaw=178, pitch=-8, t=688180086058 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180115530 µs
[MOVE] player_pid_23: x=172.38, y=102.25, z=10.00, yaw=79, pitch=-9, t=688180118717 µs
[MOVE] player_pid_18: x=104.75, y=118.12, z=4.38, yaw=178, pitch=-8, t=688180126869 µs
[MOVE] player_pid_23: x=173.00, y=102.12, z=10.00, yaw=79, pitch=-9, t=688180157959 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180165974 µs
[MOVE] player_pid_18: x=104.81, y=118.81, z=4.69, yaw=178, pitch=-8, t=688180169194 µs
[MOVE] player_pid_23: x=173.62, y=102.00, z=10.00, yaw=79, pitch=-9, t=688180198165 µs
[MOVE] player_pid_18: x=104.81, y=119.44, z=4.88, yaw=178, pitch=-8, t=688180211714 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180215651 µs
[MOVE] player_pid_23: x=174.25, y=101.88, z=10.00, yaw=79, pitch=-9, t=688180237667 µs
[MOVE] player_pid_18: x=104.81, y=120.12, z=4.94, yaw=178, pitch=-8, t=688180252594 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180265743 µs
[MOVE] player_pid_23: x=174.88, y=101.75, z=10.00, yaw=79, pitch=-9, t=688180277440 µs
[MOVE] player_pid_18: x=104.81, y=120.81, z=4.88, yaw=178, pitch=-8, t=688180294575 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180315959 µs
[MOVE] player_pid_23: x=175.50, y=101.62, z=10.00, yaw=79, pitch=-9, t=688180317999 µs
[MOVE] player_pid_18: x=104.88, y=121.44, z=4.75, yaw=178, pitch=-8, t=688180335551 µs
[MOVE] player_pid_23: x=176.12, y=101.50, z=10.00, yaw=79, pitch=-9, t=688180357789 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180366065 µs
[MOVE] player_pid_18: x=104.88, y=122.12, z=4.50, yaw=178, pitch=-8, t=688180378336 µs
[MOVE] player_pid_23: x=176.75, y=101.38, z=10.00, yaw=79, pitch=-9, t=688180398559 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180415303 µs
[MOVE] player_pid_18: x=104.88, y=122.81, z=4.12, yaw=178, pitch=-8, t=688180419309 µs
[MOVE] player_pid_23: x=177.38, y=101.31, z=10.00, yaw=79, pitch=-9, t=688180437837 µs
[MOVE] player_pid_18: x=104.94, y=123.50, z=3.62, yaw=178, pitch=-8, t=688180462291 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180465609 µs
[MOVE] player_pid_23: x=178.00, y=101.19, z=10.00, yaw=79, pitch=-9, t=688180478937 µs
[MOVE] player_pid_18: x=104.94, y=124.12, z=3.06, yaw=178, pitch=-8, t=688180502142 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180515071 µs
[MOVE] player_pid_23: x=178.62, y=101.06, z=10.00, yaw=79, pitch=-9, t=688180517909 µs
[MOVE] player_pid_18: x=104.94, y=124.81, z=2.38, yaw=178, pitch=-8, t=688180546446 µs
[MOVE] player_pid_23: x=179.25, y=100.94, z=10.00, yaw=79, pitch=-9, t=688180558587 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180566299 µs
[MOVE] player_pid_18: x=104.94, y=125.44, z=2.19, yaw=178, pitch=-8, t=688180586033 µs
[MOVE] player_pid_23: x=179.88, y=100.81, z=10.00, yaw=79, pitch=-9, t=688180599197 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180615546 µs
[MOVE] player_pid_18: x=105.00, y=126.12, z=3.00, yaw=180, pitch=-8, t=688180629748 µs
[MOVE] player_pid_23: x=180.50, y=100.69, z=10.00, yaw=79, pitch=-9, t=688180638181 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180665834 µs
[MOVE] player_pid_18: x=105.00, y=126.75, z=3.62, yaw=184, pitch=-9, t=688180669144 µs
[MOVE] player_pid_23: x=181.12, y=100.56, z=10.00, yaw=79, pitch=-9, t=688180685625 µs
[MOVE] player_pid_18: x=105.00, y=127.44, z=4.12, yaw=195, pitch=-11, t=688180712876 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180715474 µs
[MOVE] player_pid_23: x=181.75, y=100.44, z=10.00, yaw=79, pitch=-9, t=688180718514 µs
[MOVE] player_pid_18: x=105.00, y=128.12, z=4.50, yaw=206, pitch=-12, t=688180752938 µs
[MOVE] player_pid_23: x=182.44, y=100.38, z=10.00, yaw=79, pitch=-9, t=688180757805 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180765721 µs
[MOVE] player_pid_18: x=105.00, y=128.81, z=4.81, yaw=216, pitch=-14, t=688180795327 µs
[MOVE] player_pid_23: x=183.06, y=100.25, z=10.00, yaw=79, pitch=-9, t=688180799489 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180815818 µs
[MOVE] player_pid_18: x=104.94, y=129.44, z=4.94, yaw=216, pitch=-14, t=688180836322 µs
[MOVE] player_pid_23: x=183.69, y=100.12, z=10.00, yaw=78, pitch=-9, t=688180837114 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180865660 µs
[MOVE] player_pid_23: x=184.31, y=100.00, z=10.00, yaw=75, pitch=-10, t=688180877260 µs
[MOVE] player_pid_18: x=104.88, y=130.12, z=4.94, yaw=216, pitch=-14, t=688180878679 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180915771 µs
